Age,Gender,Race,Marital Status,Education,Native Country,Work Class,Salary Class,Occupation
60+,Any,Any,Divorced,Master's,Country 39,Private,<=50K,Occupation 27
60+,Any,Any,Widowed,Some College,Country 16,Private,>50K,Occupation 30
50-59,Any,Any,Single,Some College,Country 29,Government,<=50K,Occupation 13
40-49,Any,Any,Single,,Country 24,Retired,>50K,Occupation 23
60+,Any,Any,Widowed,Master's,Country 24,Student,>50K,Occupation 11
60+,Any,Any,Married,,Country 29,Student,<=50K,Occupation 12
50-59,Any,Any,Widowed,,Country 4,Other,<=50K,Occupation 20
<30,Any,Any,Single,Associate,Country 37,Retired,<=50K,Occupation 17
50-59,Any,Any,Divorced,,Country 14,Other,>50K,Occupation 5
<30,Any,Any,Widowed,High School,Country 29,Government,>50K,Occupation 14
40-49,Any,Any,Widowed,Some College,Country 36,Student,<=50K,Occupation 14
60+,Any,Any,Single,High School,Country 9,Self-Employed,>50K,Occupation 30
40-49,Any,Any,Separated,High School,Country 1,Retired,>50K,Occupation 7
30-39,Any,Any,Divorced,Bachelor's,Country 1,Self-Employed,<=50K,Occupation 1
50-59,Any,Any,Partnered,Bachelor's,Country 5,Student,>50K,Occupation 37
60+,Any,Any,Other,Master's,Country 4,Other,<=50K,Occupation 36
60+,Any,Any,Divorced,Some College,Country 19,Student,>50K,Occupation 40
30-39,Any,Any,Partnered,,Country 19,Student,<=50K,Occupation 8
60+,Any,Any,Widowed,Doctorate,Country 24,Student,<=50K,Occupation 37
60+,Any,Any,Married,Master's,Country 25,Student,<=50K,Occupation 16
50-59,Any,Any,Widowed,,Country 20,Retired,<=50K,Occupation 34
60+,Any,Any,Partnered,Master's,Country 36,Private,>50K,Occupation 39
60+,Any,Any,Separated,Doctorate,Country 30,Other,>50K,Occupation 9
60+,Any,Any,Single,Some College,Country 24,Self-Employed,<=50K,Occupation 3
60+,Any,Any,Single,Doctorate,Country 36,Government,>50K,Occupation 24
50-59,Any,Any,Other,High School,Country 35,Student,<=50K,Occupation 27
40-49,Any,Any,Widowed,Doctorate,Country 6,Government,<=50K,Occupation 3
<30,Any,Any,Married,High School,Country 38,Student,<=50K,Occupation 2
30-39,Any,Any,Separated,Master's,Country 3,Private,<=50K,Occupation 22
<30,Any,Any,Married,Bachelor's,Country 15,Private,<=50K,Occupation 35
60+,Any,Any,Divorced,,Country 23,Student,<=50K,Occupation 21
60+,Any,Any,Widowed,Bachelor's,Country 13,Government,<=50K,Occupation 32
40-49,Any,Any,Partnered,Bachelor's,Country 20,Student,>50K,Occupation 7
<30,Any,Any,Single,Doctorate,Country 16,Other,>50K,Occupation 37
30-39,Any,Any,Divorced,Associate,Country 12,Other,>50K,Occupation 33
<30,Any,Any,Separated,Doctorate,Country 3,Self-Employed,>50K,Occupation 27
60+,Any,Any,Widowed,Bachelor's,Country 27,Other,>50K,Occupation 10
60+,Any,Any,Other,Associate,Country 21,Retired,<=50K,Occupation 13
60+,Any,Any,Separated,Some College,Country 10,Self-Employed,<=50K,Occupation 23
40-49,Any,Any,Divorced,Bachelor's,Country 17,Other,>50K,Occupation 1
<30,Any,Any,Separated,Associate,Country 2,Retired,<=50K,Occupation 34
60+,Any,Any,Partnered,Bachelor's,Country 2,Self-Employed,>50K,Occupation 30
<30,Any,Any,Divorced,,Country 18,Self-Employed,<=50K,Occupation 35
60+,Any,Any,Other,High School,Country 2,Self-Employed,>50K,Occupation 28
60+,Any,Any,Other,High School,Country 8,Self-Employed,<=50K,Occupation 37
40-49,Any,Any,Single,High School,Country 7,Retired,>50K,Occupation 33
<30,Any,Any,Widowed,Doctorate,Country 8,Retired,<=50K,Occupation 14
60+,Any,Any,Widowed,Some College,Country 19,Private,<=50K,Occupation 23
60+,Any,Any,Partnered,High School,Country 14,Self-Employed,>50K,Occupation 41
50-59,Any,Any,Divorced,,Country 36,Private,<=50K,Occupation 34
60+,Any,Any,Single,Bachelor's,Country 1,Self-Employed,<=50K,Occupation 8
50-59,Any,Any,Single,Doctorate,Country 6,Other,<=50K,Occupation 4
40-49,Any,Any,Partnered,,Country 21,Other,>50K,Occupation 31
60+,Any,Any,Divorced,,Country 22,Government,>50K,Occupation 20
<30,Any,Any,Widowed,Some College,Country 14,Government,>50K,Occupation 31
60+,Any,Any,Separated,Bachelor's,Country 41,Retired,<=50K,Occupation 24
<30,Any,Any,Widowed,Doctorate,Country 19,Unemployed,>50K,Occupation 5
60+,Any,Any,Married,High School,Country 33,Retired,>50K,Occupation 15
30-39,Any,Any,Partnered,Master's,Country 27,Other,>50K,Occupation 9
50-59,Any,Any,Married,Master's,Country 15,Other,<=50K,Occupation 3
<30,Any,Any,Partnered,Associate,Country 19,Other,>50K,Occupation 11
60+,Any,Any,Separated,,Country 22,Unemployed,>50K,Occupation 7
<30,Any,Any,Divorced,Bachelor's,Country 40,Retired,<=50K,Occupation 30
50-59,Any,Any,Separated,Some College,Country 5,Student,<=50K,Occupation 6
60+,Any,Any,Partnered,Some College,Country 8,Private,>50K,Occupation 5
<30,Any,Any,Partnered,Some College,Country 16,Retired,<=50K,Occupation 20
60+,Any,Any,Other,Associate,Country 13,Self-Employed,<=50K,Occupation 7
50-59,Any,Any,Other,Bachelor's,Country 27,Student,>50K,Occupation 39
50-59,Any,Any,Widowed,Bachelor's,Country 21,Unemployed,<=50K,Occupation 36
60+,Any,Any,Married,Associate,Country 26,Retired,<=50K,Occupation 4
60+,Any,Any,Partnered,,Country 5,Government,<=50K,Occupation 9
60+,Any,Any,Divorced,,Country 41,Student,>50K,Occupation 21
